/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 2 : -39.94
 -- 3 : -20.30

('right', 'red', None, 'left', None, 6)
 -- 0 : -0.16
 -- 1 : -10.58
 -- 2 : -10.18
 -- 3 : 1.37

('right', 'red', 'right', None, None, 25)
 -- 0 : 2.50
 -- 1 : -9.37
 -- 2 : -10.57
 -- 3 : 1.51

('forward', 'red', 'forward', None, None, 11)
 -- 0 : 5.27
 -- 1 : -120.41
 -- 2 : -119.45
 -- 3 : -58.73

('right', 'red', 'right', 'forward', 'forward', 6)
 -- 0 : 0.51
 -- 1 : -39.81
 -- 2 : -39.32
 -- 3 : 0.98

('right', 'red', None, 'left', 'left', 13)
 -- 0 : 2.21
 -- 1 : -29.66
 -- 2 : -29.96
 -- 3 : 4.87

('left', 'red', None, 'right', None, 12)
 -- 0 : 1.29
 -- 1 : -10.65
 -- 2 : -9.26
 -- 3 : 0.45

('left', 'green', 'forward', 'forward', 'right', 26)
 -- 0 : -4.63
 -- 1 : 1.32
 -- 2 : 1.13
 -- 3 : 1.16

('left', 'red', 'left', None, 'left', 19)
 -- 0 : 1.84
 -- 1 : -10.26
 -- 2 : -9.26
 -- 3 : -0.01

('left', 'green', 'forward', 'right', None, 14)
 -- 0 : -5.50
 -- 1 : 2.71
 -- 2 : -9.68
 -- 3 : 1.44

('left', 'red', 'left', None, 'right', 6)
 -- 0 : 0.92
 -- 1 : -10.20
 -- 2 : -39.98
 -- 3 : -0.15

('forward', 'green', None, 'forward', 'forward', 13)
 -- 0 : -4.01
 -- 1 : 1.11
 -- 2 : 1.57
 -- 3 : 1.40

('forward', 'red', None, None, 'forward', 22)
 -- 0 : 2.05
 -- 1 : -19.87
 -- 2 : -19.91
 -- 3 : 1.41

('left', 'green', None, None, 'left', 14)
 -- 0 : -5.10
 -- 1 : 1.92
 -- 2 : 0.70
 -- 3 : 1.09

('right', 'red', 'left', None, 'right', 21)
 -- 0 : 1.78
 -- 1 : -9.27
 -- 2 : -39.87
 -- 3 : 0.92

('right', 'green', 'right', 'left', 'forward', 30)
 -- 0 : -4.42
 -- 1 : 0.13
 -- 2 : -9.94
 -- 3 : 2.16

('left', 'red', 'left', None, 'forward', 13)
 -- 0 : 2.19
 -- 1 : -10.47
 -- 2 : -10.53
 -- 3 : 0.55

('left', 'green', 'left', 'forward', None, 21)
 -- 0 : -4.39
 -- 1 : 1.98
 -- 2 : -10.72
 -- 3 : 0.11

('right', 'green', None, None, None, 25)
 -- 0 : -18.85
 -- 1 : 5.97
 -- 2 : -89.37
 -- 3 : -13.71

('left', 'red', 'left', 'forward', 'left', 25)
 -- 0 : 1.25
 -- 1 : -80.50
 -- 2 : -79.58
 -- 3 : 1.69

('forward', 'green', 'forward', None, None, 8)
 -- 0 : -5.39
 -- 1 : 2.58
 -- 2 : 1.27
 -- 3 : 0.05

('forward', 'green', 'left', 'forward', None, 9)
 -- 0 : -5.02
 -- 1 : 1.83
 -- 2 : -39.02
 -- 3 : -19.71

('left', 'red', 'forward', None, 'left', 29)
 -- 0 : 2.79
 -- 1 : -40.01
 -- 2 : -40.69
 -- 3 : -19.89

('forward', 'red', 'left', None, 'left', 28)
 -- 0 : 1.15
 -- 1 : -10.12
 -- 2 : -10.26
 -- 3 : 0.53

('right', 'red', 'left', None, 'forward', 18)
 -- 0 : 2.63
 -- 1 : -9.10
 -- 2 : -9.57
 -- 3 : 1.27

('right', 'red', None, None, 'left', 21)
 -- 0 : 2.79
 -- 1 : -32.07
 -- 2 : -29.14
 -- 3 : 4.87

('forward', 'green', None, None, 'left', 9)
 -- 0 : -14.70
 -- 1 : 2.59
 -- 2 : -79.71
 -- 3 : 3.24

('left', 'red', 'left', None, None, 9)
 -- 0 : 6.43
 -- 1 : -40.53
 -- 2 : -37.56
 -- 3 : 3.21

('right', 'red', None, 'forward', 'right', 5)
 -- 0 : -0.22
 -- 1 : -40.99
 -- 2 : -40.13
 -- 3 : 0.49

('right', 'red', None, 'left', 'forward', 1)
 -- 0 : 0.82
 -- 1 : -9.24
 -- 2 : -10.30
 -- 3 : 0.68

('forward', 'green', 'left', None, None, 14)
 -- 0 : -5.07
 -- 1 : -0.07
 -- 2 : 1.53
 -- 3 : 2.37

('left', 'red', None, 'forward', 'forward', 11)
 -- 0 : 2.42
 -- 1 : -40.13
 -- 2 : -39.67
 -- 3 : 1.01

('forward', 'red', None, 'left', 'left', 2)
 -- 0 : 1.11
 -- 1 : -19.78
 -- 2 : -21.56
 -- 3 : 1.67

('forward', 'red', 'forward', None, None, 9)
 -- 0 : 2.06
 -- 1 : -121.08
 -- 2 : -119.58
 -- 3 : -60.03

('left', 'green', None, 'left', None, 6)
 -- 0 : -4.97
 -- 1 : -0.34
 -- 2 : -10.38
 -- 3 : -0.58

('right', 'green', None, 'right', None, 23)
 -- 0 : -5.97
 -- 1 : 0.08
 -- 2 : -10.19
 -- 3 : 1.55

('right', 'red', 'left', None, None, 14)
 -- 0 : 1.56
 -- 1 : -31.11
 -- 2 : -30.48
 -- 3 : 5.41

('right', 'green', None, 'forward', None, 26)
 -- 0 : -4.76
 -- 1 : -0.02
 -- 2 : -9.55
 -- 3 : 2.69

('right', 'red', 'right', None, 'left', 17)
 -- 0 : 0.34
 -- 1 : -10.15
 -- 2 : -10.16
 -- 3 : 2.34

('right', 'green', 'forward', 'forward', None, 10)
 -- 0 : -5.58
 -- 1 : -0.16
 -- 2 : 0.40
 -- 3 : 1.80

('right', 'green', None, 'right', 'left', 14)
 -- 0 : -4.55
 -- 1 : 0.27
 -- 2 : 1.27
 -- 3 : 2.28

('right', 'green', None, None, 'forward', 9)
 -- 0 : -14.80
 -- 1 : 1.80
 -- 2 : 1.02
 -- 3 : -15.84

('right', 'red', None, 'forward', None, 15)
 -- 0 : 2.60
 -- 1 : -79.84
 -- 2 : -79.03
 -- 3 : 3.58

('forward', 'red', 'left', 'left', None, 15)
 -- 0 : 2.59
 -- 1 : -9.62
 -- 2 : -9.32
 -- 3 : 1.62

('left', 'green', 'left', 'left', None, 23)
 -- 0 : -25.38
 -- 1 : 7.77
 -- 2 : -99.19
 -- 3 : -16.08

('left', 'green', None, None, 'left', 23)
 -- 0 : -5.57
 -- 1 : 0.43
 -- 2 : -40.26
 -- 3 : -20.20

('left', 'red', 'right', 'forward', None, 21)
 -- 0 : 1.42
 -- 1 : -39.03
 -- 2 : -40.30
 -- 3 : 0.24

('left', 'green', 'left', None, 'forward', 13)
 -- 0 : -4.69
 -- 1 : 1.74
 -- 2 : -39.21
 -- 3 : 0.15

('forward', 'green', 'forward', 'forward', None, 24)
 -- 0 : -10.68
 -- 1 : 4.53
 -- 2 : -40.15
 -- 3 : -20.05

('right', 'green', None, 'forward', 'left', 19)
 -- 0 : -5.04
 -- 1 : 1.87
 -- 2 : -39.93
 -- 3 : 1.17

('left', 'red', None, None, None, 19)
 -- 0 : 25.00
 -- 1 : -133.79
 -- 2 : -125.56
 -- 3 : 8.89

('left', 'green', 'right', 'left', 'left', 13)
 -- 0 : -5.04
 -- 1 : 0.38
 -- 2 : 1.84
 -- 3 : 1.13

('forward', 'red', None, None, None, 22)
 -- 0 : 11.87
 -- 1 : -68.16
 -- 2 : -69.85
 -- 3 : 6.91

('right', 'red', 'forward', None, None, 21)
 -- 0 : 1.22
 -- 1 : -39.22
 -- 2 : -39.66
 -- 3 : -19.28

('right', 'red', None, None, None, 20)
 -- 0 : 11.91
 -- 1 : -90.77
 -- 2 : -88.95
 -- 3 : 12.96

('forward', 'green', 'right', None, None, 13)
 -- 0 : -8.43
 -- 1 : 4.64
 -- 2 : -9.84
 -- 3 : 1.33

('left', 'green', None, None, 'forward', 14)
 -- 0 : -9.48
 -- 1 : 3.28
 -- 2 : -81.24
 -- 3 : 1.29

('forward', 'green', None, None, 'left', 32)
 -- 0 : -4.73
 -- 1 : 1.60
 -- 2 : 2.32
 -- 3 : 1.18

('left', 'green', 'forward', None, None, 25)
 -- 0 : -10.37
 -- 1 : 2.17
 -- 2 : 2.99
 -- 3 : 2.21

('left', 'green', None, None, None, 28)
 -- 0 : -5.33
 -- 1 : 0.86
 -- 2 : -10.46
 -- 3 : 1.66

('right', 'green', 'left', None, None, 11)
 -- 0 : -4.24
 -- 1 : 0.97
 -- 2 : -39.43
 -- 3 : -20.46

('forward', 'green', 'left', None, 'left', 30)
 -- 0 : -5.00
 -- 1 : 1.24
 -- 2 : 1.68
 -- 3 : 1.63

('forward', 'red', 'forward', 'right', 'right', 11)
 -- 0 : 1.49
 -- 1 : -39.16
 -- 2 : -40.73
 -- 3 : -20.76

('right', 'red', 'forward', 'forward', None, 4)
 -- 0 : 0.92
 -- 1 : -39.01
 -- 2 : -39.17
 -- 3 : -19.77

('left', 'green', 'forward', 'left', 'right', 13)
 -- 0 : -5.23
 -- 1 : 1.40
 -- 2 : -40.98
 -- 3 : -20.64

('forward', 'green', 'left', None, None, 21)
 -- 0 : -5.78
 -- 1 : 2.31
 -- 2 : -10.07
 -- 3 : 1.78

('right', 'green', 'left', 'left', 'left', 35)
 -- 0 : -4.62
 -- 1 : 1.88
 -- 2 : -10.73
 -- 3 : 1.97

('forward', 'red', 'forward', None, 'left', 17)
 -- 0 : 1.32
 -- 1 : -40.35
 -- 2 : -39.86
 -- 3 : -20.78

('left', 'green', None, 'left', None, 27)
 -- 0 : -4.73
 -- 1 : 0.98
 -- 2 : 2.86
 -- 3 : 1.65

('forward', 'green', None, None, None, 22)
 -- 0 : -15.22
 -- 1 : 3.17
 -- 2 : -18.95
 -- 3 : -16.39

('left', 'red', 'forward', 'forward', None, 15)
 -- 0 : 1.37
 -- 1 : -40.93
 -- 2 : -40.16
 -- 3 : -19.10

('left', 'red', None, None, 'left', 24)
 -- 0 : 19.10
 -- 1 : -99.49
 -- 2 : -98.51
 -- 3 : 8.89

('right', 'red', 'left', None, 'left', 9)
 -- 0 : 1.83
 -- 1 : -19.74
 -- 2 : -18.38
 -- 3 : 3.87

('forward', 'green', None, 'forward', 'right', 25)
 -- 0 : -5.04
 -- 1 : 1.52
 -- 2 : -9.24
 -- 3 : 0.76

('left', 'red', None, 'forward', None, 3)
 -- 0 : 1.33
 -- 1 : -40.18
 -- 2 : -40.21
 -- 3 : 0.08

('right', 'red', 'right', 'forward', 'forward', 29)
 -- 0 : 2.61
 -- 1 : -39.27
 -- 2 : -40.50
 -- 3 : 0.02

('left', 'red', None, 'forward', 'left', 23)
 -- 0 : 1.73
 -- 1 : -39.93
 -- 2 : -40.49
 -- 3 : 1.67

('forward', 'red', None, None, 'right', 4)
 -- 0 : 2.03
 -- 1 : -9.95
 -- 2 : -40.47
 -- 3 : -0.22

('forward', 'green', 'forward', 'forward', None, 1)
 -- 0 : -4.29
 -- 1 : 0.89
 -- 2 : 0.11
 -- 3 : -0.44

('right', 'green', None, 'forward', None, 1)
 -- 0 : -8.72
 -- 1 : -0.41
 -- 2 : -38.93
 -- 3 : -18.73

('right', 'green', None, 'forward', 'left', 8)
 -- 0 : -4.60
 -- 1 : -0.37
 -- 2 : -39.46
 -- 3 : 1.32

('forward', 'red', 'right', 'left', 'forward', 1)
 -- 0 : 0.96
 -- 1 : -9.22
 -- 2 : -10.06
 -- 3 : 1.27

('left', 'green', None, 'forward', None, 5)
 -- 0 : -11.09
 -- 1 : 0.88
 -- 2 : -49.83
 -- 3 : -19.40

('forward', 'green', None, 'left', None, 21)
 -- 0 : -4.72
 -- 1 : 0.72
 -- 2 : -40.62
 -- 3 : 1.92

('right', 'red', 'right', None, None, 16)
 -- 0 : 0.97
 -- 1 : -9.94
 -- 2 : -9.42
 -- 3 : 0.83

('left', 'green', None, 'forward', 'left', 6)
 -- 0 : -5.89
 -- 1 : 2.24
 -- 2 : 0.39
 -- 3 : -19.77

('right', 'green', None, None, 'right', 12)
 -- 0 : -14.82
 -- 1 : 5.71
 -- 2 : 1.71
 -- 3 : -17.90

('left', 'green', None, None, 'forward', 17)
 -- 0 : -10.60
 -- 1 : 3.71
 -- 2 : -8.95
 -- 3 : 2.75

('left', 'red', 'forward', None, 'right', 4)
 -- 0 : 0.52
 -- 1 : -40.32
 -- 2 : -40.26
 -- 3 : -19.71

('left', 'green', 'forward', 'forward', 'right', 1)
 -- 0 : -4.68
 -- 1 : 1.22
 -- 2 : -0.57
 -- 3 : -0.32

('right', 'red', 'right', 'right', 'forward', 11)
 -- 0 : 0.63
 -- 1 : -10.43
 -- 2 : -9.44
 -- 3 : 1.63

('forward', 'red', None, None, 'forward', 1)
 -- 0 : 1.62
 -- 1 : -36.34
 -- 2 : -39.63
 -- 3 : 1.86

('left', 'red', None, None, 'forward', 11)
 -- 0 : 4.40
 -- 1 : -19.85
 -- 2 : -20.87
 -- 3 : 1.28

('left', 'green', 'right', 'left', None, 5)
 -- 0 : -5.05
 -- 1 : -0.14
 -- 2 : 0.60
 -- 3 : 0.73

('right', 'red', None, 'right', None, 15)
 -- 0 : 1.17
 -- 1 : -9.72
 -- 2 : -9.85
 -- 3 : 2.38

('right', 'green', 'left', None, 'right', 14)
 -- 0 : -5.33
 -- 1 : 1.65
 -- 2 : 1.26
 -- 3 : 2.12

('right', 'green', 'left', 'forward', None, 8)
 -- 0 : -10.89
 -- 1 : 1.44
 -- 2 : -36.64
 -- 3 : 1.80

('right', 'green', None, None, None, 18)
 -- 0 : -27.88
 -- 1 : 1.55
 -- 2 : -54.16
 -- 3 : -34.71

('forward', 'green', None, 'forward', None, 26)
 -- 0 : -10.66
 -- 1 : 1.32
 -- 2 : -38.13
 -- 3 : 3.91

('forward', 'green', None, None, 'right', 23)
 -- 0 : -5.13
 -- 1 : 1.34
 -- 2 : -9.09
 -- 3 : 0.78

('left', 'green', 'right', 'forward', None, 4)
 -- 0 : -4.44
 -- 1 : 0.78
 -- 2 : -39.49
 -- 3 : 1.09

('forward', 'green', None, None, None, 15)
 -- 0 : -37.96
 -- 1 : 10.11
 -- 2 : -99.10
 -- 3 : -9.35

('left', 'red', 'forward', None, 'left', 20)
 -- 0 : 2.44
 -- 1 : -40.38
 -- 2 : -39.65
 -- 3 : -20.48

('left', 'green', None, None, 'right', 5)
 -- 0 : -5.08
 -- 1 : -0.08
 -- 2 : -9.13
 -- 3 : 0.43

('right', 'green', 'left', 'left', None, 12)
 -- 0 : -4.03
 -- 1 : 0.68
 -- 2 : 0.94
 -- 3 : 2.60

('right', 'red', None, None, 'left', 12)
 -- 0 : 4.59
 -- 1 : -39.66
 -- 2 : -39.22
 -- 3 : 4.80

('forward', 'green', None, None, 'left', 27)
 -- 0 : -4.63
 -- 1 : 1.80
 -- 2 : 1.97
 -- 3 : 0.25

('left', 'green', 'forward', 'right', 'right', 23)
 -- 0 : -5.98
 -- 1 : 2.50
 -- 2 : 0.58
 -- 3 : -20.41

('right', 'green', 'left', 'forward', 'left', 19)
 -- 0 : -4.98
 -- 1 : 0.30
 -- 2 : 1.89
 -- 3 : 1.89

('left', 'red', None, None, 'left', 1)
 -- 0 : 4.47
 -- 1 : -62.32
 -- 2 : -58.45
 -- 3 : 2.12

('right', 'red', 'left', 'left', 'left', 25)
 -- 0 : 1.94
 -- 1 : -10.27
 -- 2 : -9.91
 -- 3 : 0.91

('forward', 'green', None, None, 'forward', 10)
 -- 0 : -9.24
 -- 1 : 1.26
 -- 2 : -40.90
 -- 3 : 3.32

('forward', 'red', 'left', 'forward', 'left', 16)
 -- 0 : 1.61
 -- 1 : -40.29
 -- 2 : -39.61
 -- 3 : 0.68

('left', 'red', 'forward', None, None, 7)
 -- 0 : 4.59
 -- 1 : -79.47
 -- 2 : -79.70
 -- 3 : -38.59

('left', 'green', None, None, 'forward', 30)
 -- 0 : -4.60
 -- 1 : 2.22
 -- 2 : 0.00
 -- 3 : 0.63

('right', 'red', 'forward', 'left', 'left', 15)
 -- 0 : 0.28
 -- 1 : -40.55
 -- 2 : -40.42
 -- 3 : -20.01

('left', 'red', 'right', None, 'left', 24)
 -- 0 : 5.54
 -- 1 : -18.75
 -- 2 : -19.84
 -- 3 : 3.70

('left', 'red', None, 'forward', 'forward', 16)
 -- 0 : 1.41
 -- 1 : -39.26
 -- 2 : -39.03
 -- 3 : 1.85

('right', 'red', None, 'left', None, 22)
 -- 0 : 2.70
 -- 1 : -9.27
 -- 2 : -10.06
 -- 3 : 1.32

('forward', 'green', None, 'left', None, 12)
 -- 0 : -9.54
 -- 1 : 2.30
 -- 2 : -9.86
 -- 3 : 3.03

('right', 'green', 'forward', 'left', None, 19)
 -- 0 : -9.13
 -- 1 : 2.54
 -- 2 : -9.02
 -- 3 : 4.06

('right', 'red', None, 'left', 'left', 29)
 -- 0 : 0.55
 -- 1 : -10.88
 -- 2 : -9.10
 -- 3 : 1.02

('left', 'red', None, 'right', None, 28)
 -- 0 : 4.21
 -- 1 : -21.06
 -- 2 : -20.92
 -- 3 : 2.56

('right', 'green', None, 'forward', None, 19)
 -- 0 : -9.75
 -- 1 : 2.24
 -- 2 : -8.43
 -- 3 : 4.81

('right', 'green', None, 'right', 'left', 7)
 -- 0 : -4.87
 -- 1 : 0.62
 -- 2 : 0.26
 -- 3 : 1.71

('left', 'red', None, 'forward', None, 23)
 -- 0 : 1.77
 -- 1 : -40.97
 -- 2 : -40.33
 -- 3 : 1.93

('left', 'green', 'forward', 'left', None, 5)
 -- 0 : -4.30
 -- 1 : 0.07
 -- 2 : 0.53
 -- 3 : 0.20

('right', 'green', None, None, None, 9)
 -- 0 : -29.32
 -- 1 : 5.37
 -- 2 : -15.19
 -- 3 : -11.91

('left', 'red', None, 'left', 'forward', 21)
 -- 0 : 2.62
 -- 1 : -10.04
 -- 2 : -9.32
 -- 3 : 1.89

('left', 'red', 'forward', None, 'forward', 13)
 -- 0 : 2.59
 -- 1 : -40.24
 -- 2 : -39.17
 -- 3 : -20.78

('left', 'red', None, None, None, 24)
 -- 0 : 15.14
 -- 1 : -89.00
 -- 2 : -87.57
 -- 3 : 8.74

('forward', 'red', 'forward', 'left', None, 24)
 -- 0 : 2.58
 -- 1 : -39.90
 -- 2 : -39.20
 -- 3 : -19.20

('right', 'green', 'right', None, None, 10)
 -- 0 : -16.33
 -- 1 : 3.29
 -- 2 : 2.62
 -- 3 : 5.18

('forward', 'green', 'forward', None, 'left', 18)
 -- 0 : -9.72
 -- 1 : 1.96
 -- 2 : -9.25
 -- 3 : 4.03

('forward', 'red', None, None, None, 13)
 -- 0 : 10.38
 -- 1 : -78.40
 -- 2 : -79.81
 -- 3 : 9.72

('right', 'red', None, None, None, 13)
 -- 0 : 3.66
 -- 1 : -38.61
 -- 2 : -39.59
 -- 3 : 5.34

('forward', 'red', 'right', None, None, 19)
 -- 0 : 1.57
 -- 1 : -10.73
 -- 2 : -9.98
 -- 3 : 0.16

('left', 'green', 'forward', None, None, 6)
 -- 0 : -9.45
 -- 1 : 1.89
 -- 2 : -9.74
 -- 3 : 0.80

('left', 'red', 'left', None, None, 25)
 -- 0 : 2.60
 -- 1 : -10.41
 -- 2 : -9.50
 -- 3 : 0.53

('left', 'green', None, None, None, 5)
 -- 0 : -32.91
 -- 1 : 2.88
 -- 2 : -76.80
 -- 3 : -39.54

('left', 'green', None, 'forward', None, 10)
 -- 0 : -25.61
 -- 1 : 6.22
 -- 2 : -46.87
 -- 3 : 3.26

('left', 'green', 'forward', 'forward', None, 13)
 -- 0 : -5.66
 -- 1 : 1.35
 -- 2 : -9.57
 -- 3 : 1.18

('right', 'red', 'forward', 'forward', None, 29)
 -- 0 : 1.88
 -- 1 : -40.82
 -- 2 : -40.88
 -- 3 : -19.44

('left', 'green', None, 'right', None, 13)
 -- 0 : -4.57
 -- 1 : 2.27
 -- 2 : -40.50
 -- 3 : -20.21

('right', 'red', None, None, 'forward', 22)
 -- 0 : 4.85
 -- 1 : -40.19
 -- 2 : -40.67
 -- 3 : 8.75

('right', 'red', 'right', 'right', None, 10)
 -- 0 : 0.21
 -- 1 : -10.19
 -- 2 : -10.62
 -- 3 : 1.82

('forward', 'red', None, 'left', 'left', 18)
 -- 0 : 1.75
 -- 1 : -10.18
 -- 2 : -9.83
 -- 3 : 0.59

('left', 'green', None, 'right', 'right', 9)
 -- 0 : -4.45
 -- 1 : 1.03
 -- 2 : 1.67
 -- 3 : 1.05

('left', 'green', None, 'left', None, 22)
 -- 0 : -13.50
 -- 1 : 2.67
 -- 2 : -78.28
 -- 3 : -17.80

('forward', 'red', None, None, 'left', 6)
 -- 0 : 5.03
 -- 1 : -40.97
 -- 2 : -39.92
 -- 3 : 4.74

('forward', 'green', None, 'left', 'forward', 17)
 -- 0 : -5.40
 -- 1 : 1.65
 -- 2 : -10.69
 -- 3 : 0.46

('forward', 'green', None, 'right', 'forward', 1)
 -- 0 : -5.79
 -- 1 : 0.15
 -- 2 : -0.78
 -- 3 : 0.35

('left', 'red', 'forward', 'forward', None, 20)
 -- 0 : 2.71
 -- 1 : -40.52
 -- 2 : -39.07
 -- 3 : -19.57

('forward', 'green', None, None, 'forward', 25)
 -- 0 : -4.05
 -- 1 : 0.92
 -- 2 : 1.25
 -- 3 : 1.75

('forward', 'green', 'forward', None, 'left', 4)
 -- 0 : -5.30
 -- 1 : 0.92
 -- 2 : -10.26
 -- 3 : 1.14

('right', 'red', None, None, 'right', 17)
 -- 0 : 3.14
 -- 1 : -19.94
 -- 2 : -80.49
 -- 3 : 1.19

('left', 'red', 'left', None, 'right', 23)
 -- 0 : 1.25
 -- 1 : -9.62
 -- 2 : -40.31
 -- 3 : 1.05

('forward', 'red', None, 'forward', None, 24)
 -- 0 : 4.16
 -- 1 : -79.75
 -- 2 : -80.85
 -- 3 : 1.02

('left', 'red', None, 'forward', None, 12)
 -- 0 : 4.05
 -- 1 : -79.04
 -- 2 : -78.81
 -- 3 : 1.47

('left', 'green', None, 'left', 'left', 24)
 -- 0 : -5.09
 -- 1 : 2.73
 -- 2 : -9.61
 -- 3 : 1.68

('right', 'red', 'left', 'right', None, 2)
 -- 0 : -0.09
 -- 1 : -10.89
 -- 2 : -9.79
 -- 3 : 0.97

('left', 'green', None, 'left', 'left', 9)
 -- 0 : -9.68
 -- 1 : 3.89
 -- 2 : 0.17
 -- 3 : -0.54

('forward', 'red', None, None, 'right', 13)
 -- 0 : 4.98
 -- 1 : -31.05
 -- 2 : -120.20
 -- 3 : 2.04

('right', 'green', None, 'forward', 'left', 3)
 -- 0 : -9.87
 -- 1 : 1.16
 -- 2 : -38.86
 -- 3 : -18.35

('left', 'red', None, None, None, 3)
 -- 0 : 10.62
 -- 1 : -58.62
 -- 2 : -60.06
 -- 3 : 1.98

('right', 'green', None, None, 'left', 13)
 -- 0 : -4.57
 -- 1 : 1.21
 -- 2 : -10.90
 -- 3 : -0.09

('forward', 'green', 'forward', None, 'left', 9)
 -- 0 : -5.86
 -- 1 : 1.95
 -- 2 : -9.67
 -- 3 : 0.02

('left', 'red', 'right', 'left', None, 1)
 -- 0 : 1.76
 -- 1 : -9.97
 -- 2 : -9.40
 -- 3 : 0.11

('right', 'red', 'right', None, None, 15)
 -- 0 : 2.37
 -- 1 : -10.70
 -- 2 : -10.78
 -- 3 : 0.50

('forward', 'green', 'left', 'forward', None, 32)
 -- 0 : -4.09
 -- 1 : 1.82
 -- 2 : 1.24
 -- 3 : 0.77

('left', 'red', 'left', None, 'forward', 21)
 -- 0 : 1.81
 -- 1 : -9.59
 -- 2 : -9.90
 -- 3 : 2.10

('right', 'green', None, 'left', None, 30)
 -- 0 : -10.50
 -- 1 : 2.36
 -- 2 : -49.93
 -- 3 : 2.40

('forward', 'red', 'right', 'left', None, 18)
 -- 0 : 1.01
 -- 1 : -9.98
 -- 2 : -9.76
 -- 3 : 2.16

('right', 'red', None, 'right', 'forward', 10)
 -- 0 : -0.03
 -- 1 : -9.08
 -- 2 : -9.25
 -- 3 : 1.68

('left', 'red', 'forward', 'left', None, 7)
 -- 0 : 1.77
 -- 1 : -40.65
 -- 2 : -39.62
 -- 3 : -20.98

('left', 'green', 'forward', None, 'left', 12)
 -- 0 : -4.07
 -- 1 : 1.32
 -- 2 : -40.63
 -- 3 : 0.54

('left', 'red', None, None, 'forward', 20)
 -- 0 : 2.08
 -- 1 : -10.51
 -- 2 : -10.92
 -- 3 : 0.39

('right', 'red', None, 'right', None, 6)
 -- 0 : -0.16
 -- 1 : -10.91
 -- 2 : -9.61
 -- 3 : 0.92

('left', 'red', None, 'right', 'left', 4)
 -- 0 : 0.52
 -- 1 : -10.00
 -- 2 : -10.79
 -- 3 : 1.25

('forward', 'red', 'forward', 'forward', None, 1)
 -- 0 : -0.74
 -- 1 : -40.82
 -- 2 : -40.24
 -- 3 : -20.52

('forward', 'red', 'left', 'forward', 'forward', 21)
 -- 0 : 0.60
 -- 1 : -40.88
 -- 2 : -40.22
 -- 3 : 0.92

('forward', 'red', None, None, 'left', 29)
 -- 0 : 4.86
 -- 1 : -19.34
 -- 2 : -21.09
 -- 3 : 1.67

('forward', 'green', None, None, None, 6)
 -- 0 : -33.22
 -- 1 : 6.16
 -- 2 : -57.57
 -- 3 : -14.17

('forward', 'red', 'right', None, None, 7)
 -- 0 : 0.61
 -- 1 : -10.00
 -- 2 : -10.03
 -- 3 : 0.62

('left', 'red', 'forward', None, 'left', 11)
 -- 0 : 1.67
 -- 1 : -40.34
 -- 2 : -39.06
 -- 3 : -19.55

('left', 'green', None, None, 'right', 12)
 -- 0 : -4.45
 -- 1 : 1.66
 -- 2 : -9.98
 -- 3 : 1.62

('right', 'green', 'left', 'left', None, 5)
 -- 0 : -10.63
 -- 1 : 2.41
 -- 2 : -8.39
 -- 3 : 1.93

('right', 'red', None, None, 'left', 7)
 -- 0 : 1.80
 -- 1 : -10.62
 -- 2 : -10.68
 -- 3 : 0.51

('left', 'green', 'left', 'right', 'left', 5)
 -- 0 : -4.28
 -- 1 : 0.03
 -- 2 : 1.89
 -- 3 : -0.48

('left', 'red', None, None, 'left', 8)
 -- 0 : 7.57
 -- 1 : -41.54
 -- 2 : -41.27
 -- 3 : 2.41

('right', 'green', 'left', None, 'forward', 23)
 -- 0 : -5.57
 -- 1 : 0.97
 -- 2 : -39.35
 -- 3 : 0.11

('forward', 'red', None, 'left', None, 20)
 -- 0 : 2.88
 -- 1 : -9.90
 -- 2 : -10.10
 -- 3 : 1.41

('left', 'green', None, 'left', 'left', 16)
 -- 0 : -4.13
 -- 1 : 0.83
 -- 2 : 1.52
 -- 3 : -19.25

('left', 'green', 'right', None, None, 22)
 -- 0 : -9.20
 -- 1 : 1.67
 -- 2 : -37.47
 -- 3 : -19.69

('left', 'red', 'forward', None, None, 16)
 -- 0 : 2.70
 -- 1 : -39.69
 -- 2 : -40.92
 -- 3 : -19.30

('left', 'green', None, 'right', 'left', 21)
 -- 0 : -4.02
 -- 1 : 2.39
 -- 2 : -9.52
 -- 3 : 0.51

('right', 'red', None, 'left', None, 13)
 -- 0 : 0.86
 -- 1 : -10.63
 -- 2 : -9.18
 -- 3 : 2.32

('left', 'green', None, 'forward', 'right', 21)
 -- 0 : -4.56
 -- 1 : 1.65
 -- 2 : -9.30
 -- 3 : 0.19

('forward', 'red', 'forward', None, None, 2)
 -- 0 : 1.31
 -- 1 : -39.53
 -- 2 : -39.04
 -- 3 : -20.66

('right', 'green', None, 'right', None, 1)
 -- 0 : -9.71
 -- 1 : 1.38
 -- 2 : -1.65
 -- 3 : 2.80

